Total cost: 10917
Unconnected houses: 1
(28, 37), 55.74063546, (None, None), (None, None), 0, False

These houses have been connected:
(50, 35), 54.25835415, (None, None), (None, None), 0, True
(36, 41), 29.1671214, (None, None), (None, None), 0, True
(0, 16), 48.15325636, (None, None), (None, None), 0, True
(18, 15), 57.15314373, (None, None), (None, None), 0, True
(46, 38), 73.40226925, (None, None), (None, None), 0, True
(25, 5), 55.93567156, (None, None), (None, None), 0, True
(5, 15), 52.08494864, (None, None), (None, None), 0, True
(42, 47), 26.65336877, (None, None), (None, None), 0, True
(19, 38), 46.4333204, (None, None), (None, None), 0, True
(40, 39), 40.72933179, (None, None), (None, None), 0, True
(9, 23), 29.43663895, (None, None), (None, None), 0, True
(11, 10), 63.87594515, (None, None), (None, None), 0, True
(39, 19), 64.25603513, (None, None), (None, None), 0, True
(30, 25), 63.13649746, (None, None), (None, None), 0, True
(47, 6), 41.78571625, (None, None), (None, None), 0, True
(33, 0), 39.13247939, (None, None), (None, None), 0, True
(34, 8), 41.23924682, (None, None), (None, None), 0, True
(13, 28), 56.14106998, (None, None), (None, None), 0, True
(13, 27), 37.28002017, (None, None), (None, None), 0, True
(22, 17), 66.78438663, (None, None), (None, None), 0, True
(24, 24), 52.07076394, (None, None), (None, None), 0, True
(22, 10), 72.88165705, (None, None), (None, None), 0, True
(30, 12), 66.05341632, (None, None), (None, None), 0, True
(16, 3), 33.61818802, (None, None), (None, None), 0, True
(5, 13), 57.19809379, (None, None), (None, None), 0, True
(33, 11), 66.45865072, (None, None), (None, None), 0, True
(10, 39), 46.25506287, (None, None), (None, None), 0, True
(34, 47), 53.97543253, (None, None), (None, None), 0, True
(8, 3), 31.03872389, (None, None), (None, None), 0, True
(44, 27), 28.73871494, (None, None), (None, None), 0, True
(27, 13), 72.11411933, (None, None), (None, None), 0, True
(21, 42), 65.6434655, (None, None), (None, None), 0, True
(8, 6), 30.48448777, (None, None), (None, None), 0, True
(30, 16), 49.93687743, (None, None), (None, None), 0, True
(11, 4), 44.75870431, (None, None), (None, None), 0, True
(9, 48), 41.7880369, (None, None), (None, None), 0, True
(38, 21), 33.56390131, (None, None), (None, None), 0, True
(43, 14), 59.68412189, (None, None), (None, None), 0, True
(30, 2), 60.7690834, (None, None), (None, None), 0, True
(18, 37), 70.21473166, (None, None), (None, None), 0, True
(16, 48), 29.83002147, (None, None), (None, None), 0, True
(2, 12), 75.8473443, (None, None), (None, None), 0, True
(43, 39), 30.57764452, (None, None), (None, None), 0, True
(31, 18), 38.85647001, (None, None), (None, None), 0, True
(28, 3), 29.90737428, (None, None), (None, None), 0, True
(28, 15), 37.81128037, (None, None), (None, None), 0, True
(2, 8), 27.78076375, (None, None), (None, None), 0, True
(37, 35), 29.26065385, (None, None), (None, None), 0, True
(21, 44), 46.65642768, (None, None), (None, None), 0, True
(9, 44), 44.14228862, (None, None), (None, None), 0, True
(4, 38), 28.04976611, (None, None), (None, None), 0, True
(39, 43), 39.37298309, (None, None), (None, None), 0, True
(32, 9), 32.56142196, (None, None), (None, None), 0, True
(45, 24), 31.97506792, (None, None), (None, None), 0, True
(37, 47), 26.27681146, (None, None), (None, None), 0, True
(37, 6), 30.41692196, (None, None), (None, None), 0, True
(42, 34), 43.0013272, (None, None), (None, None), 0, True
(39, 35), 26.81272998, (None, None), (None, None), 0, True
(29, 22), 56.03511409, (None, None), (None, None), 0, True
(28, 23), 38.72179636, (None, None), (None, None), 0, True
(21, 37), 53.84443114, (None, None), (None, None), 0, True
(37, 23), 51.94608562, (None, None), (None, None), 0, True
(15, 4), 70.02856894, (None, None), (None, None), 0, True
(33, 24), 74.26615041, (None, None), (None, None), 0, True
(26, 30), 62.0133643, (None, None), (None, None), 0, True
(31, 41), 68.6532457, (None, None), (None, None), 0, True
(27, 22), 29.92408755, (None, None), (None, None), 0, True
(18, 28), 55.75694271, (None, None), (None, None), 0, True
(20, 11), 40.20336825, (None, None), (None, None), 0, True
(18, 32), 32.63123071, (None, None), (None, None), 0, True
(4, 0), 29.86780761, (None, None), (None, None), 0, True
(49, 44), 39.82123377, (None, None), (None, None), 0, True
(50, 49), 38.24420236, (None, None), (None, None), 0, True
(22, 14), 42.32972013, (None, None), (None, None), 0, True
(17, 11), 62.14055349, (None, None), (None, None), 0, True
(3, 7), 58.40033018, (None, None), (None, None), 0, True
(21, 27), 38.69411298, (None, None), (None, None), 0, True
(25, 40), 67.70113184, (None, None), (None, None), 0, True
